INSERT INTO `items` (`barcode`, `item_name`, `qnty`, `mrp`, `cp`) VALUES
('806360310809', 'whiteningmosque', 5, 185, 161),
('8901138509149', 'himnourishing', 5, 80, 73),
('8904146788186', 'sweeter', 1, 549, 415),
('8904146726447', 'bib', 2, 195, 147),
('8904146727925', 'sock', 0, 75, 57),
('8904146765293', 'sock', 2, 155, 116),
('8904146720360', 'babycap', 1, 165, 124),
('8904146780319', 'sweeter', 1, 749, 562),
('8904146780302', 'sweter', 1, 749, 562),
('8904146780326', 'sweter', 1, 749, 562),
('8901138825430', 'facescrub', 5, 125, 114),
('8901030438509', 'PONDSF/W', 12, 90, 82),
('8901030475580', 'TRESEMMEEHAIRFALL', 8, 135, 123),
('8901030457241', 'SUNSILK', 9, 299, 272),
('8901030478529', 'DOVEINTENSE650', 1, 359, 314),
('8901030419928', 'DOVEHAIRTHE650', 2, 359, 314),
('8901030444036', 'DOVEHAIR', 2, 359, 314),
('8901030444012', 'DOVEDAILY', 2, 359, 314),
('8901688900700', 'sweetcorn1kg', 10, 153, 131),
('8901324006957', 'artkid', 4, 115, 92),
('8902532700132', 'artoons', 0, 145, 116),
('8901012165324', 'stayfreeadvance', 20, 70, 62.5),
('8901012165355', 'allnight', 14, 70, 62.5),
('8901012165430', 'allnight', 13, 70, 62.5),
('5010994542535', 'babyalive', 2, 1749, 1050),
('653569704331', 'babyalive', 2, 1499, 1200),
('653569882633', 'babyalive', 1, 1999, 1600),
('8901383702982', 'rubik', 2, 299, 240),
('653569763949', 'rocktwity', 0, 2999, 2400),
('653569845379', 'babyalive', 2, 3499, 2800),
('653569591610', 'bounce&ride', 1, 2249, 1800),
('653569777939', 'nerf', 2, 1499, 1200),
('653569728115', 'nerf', 2, 1749, 1400),
('653569743354', 'nerf', 2, 1249, 1000),
('8901383702876', 'transformer', 8, 449, 360),
('8901383961686', 'embosedart', 1, 249, 200),
('8901383979407', 'beadstudio', 1, 549, 400),
('8901383961105', 'OTHELLO', 1, 499, 350),
('8901383401410', 'MEMORY', 1, 149, 120),
('8901383441720', 'TICTAC', 1, 349, 300),
('8901383951205', 'DORAGAME', 1, 249, 200),
('8901383976918', 'DISASTERCONTROL', 1, 249, 200),
('8901383984616', 'ROCKETPACK', 0, 249, 200),
('076930050576', 'RUMBLIN', 1, 399, 320),
('130001419', 'atta', 17, 120, 110),
('130001420', 'suzi', 23, 60, 53),
('130001421', 'dalia', 14, 60, 53),
('130001423', 'namkeen', 20, 80, 70),
('130001424', 'namkeen', 18, 80, 70),
('130001425', 'rusk', 11, 110, 100),
('130001422', 'rusk', 19, 130, 120),
('130001426', 'rusk', 18, 130, 120),
('6935722400026', 'insectkiller', 6, 140, 100),
('6944075122479', 'brush', 6, 25, 15),
('8901396465003', 'colinS', 2, 43, 39),
('8906006439085', 'mrmuscle', 7, 89, 81),
('8901071706841', 'hersheysstrawberyy', 5, 185, 160),
('8908001434485', 'naturaolive', 5, 149, 130),
('8908005487937', 'naturasunscreen', 6, 175, 152),
('8901030465345', 'brucofee', 10, 310, 285),
('8901314114259', 'maxfresh', 6, 156, 137),
('8908002301519', 'choicepork', 6, 145, 131),
('8908002301526', 'choicepork`', 7, 145, 131),
('8908002301502', 'choicepork', 4, 145, 131),
('658444210174', 'cholatesyrup', 23, 220, 175),
('08698849551498', 'lovechoc', 5, 420, 250),
('08698849551504', 'lovechoc', 10, 420, 250),
('08698849551481', 'lovechoc', 6, 420, 250),
('9557770001696', 'manu', 8, 240, 125),
('9557770001740', 'manu', 13, 240, 110),
('6946898300133', 't8', 12, 250, 199),
('6946898300959', 'T4', 22, 120, 75),
('6946898301178', 'T2', 24, 95, 45),
('6921769091648', 'T1', 23, 70, 35),
('9555419200707', 'BUTTERCOOKIES', 10, 390, 215),
('8802074000366', 'POPS', 70, 15, 6),
('8802074000397', 'POPS', 33, 15, 6),
('8802074000380', 'POPS', 24, 15, 6),
('8802074000373', 'POPS', 35, 15, 6),
('8802074000403', 'POPS', 38, 15, 6),
('8801056032654', 'SACSAC', 24, 50, 27),
('8801056032623', 'SACSAC', 23, 50, 27),
('8902167004407', 'haldipowder', 24, 21, 17),
('8901281009992', 'clothclip', 3, 72, 50),
('658444210419', 'peanutbutter', 8, 220, 175),
('658444210303', 'peanutbutter', 7, 220, 175),
('0017273504630', 'mayoniase', 1, 250, 218),
('9556296300993', 'chocopie', 4, 90, 52),
('9556296314457', 'chocopie', 6, 190, 157),
('9556296300856', 'chocopie', 5, 185, 125),
('9556296313214', 'chocopie', 6, 190, 157),
('8850291403521', 'tonggarden', 6, 245, 217),
('8902710508543', 'healthycrunch', 6, 190, 165),
('8902710505016', 'swismuesli', 6, 199, 173),
('9556296313207', 'chocopie', 4, 90, 78),
('9556296314464', 'chocopie', 2, 90, 78),
('717273504646', 'ranchdressing', 4, 200, 174),
('8888209182411', 'darksoy', 6, 170, 148),
('8888209183111', 'blackbean', 6, 170, 148),
('8888209182213', 'honeysouce', 6, 170, 138),
('6931025811347', 'pegiondetpowder', 2, 695, 579),
('4902508033268', 'pegeonfoodmaker', 2, 1220, 1017),
('4902508175029', 'pegeonfoodwarmer', 2, 2450, 2042),
('048526676927', 'nubywarmsterilise', 1, 2390, 1992),
('9556296202754', 'applefruitdrop', 11, 50, 38),
('9556296202723', 'mangofruitdrop', 11, 50, 38),
('9556296202907', 'mixfruitdrop', 10, 50, 38),
('9556296202747', 'grapefruitdrop', 11, 50, 38),
('4902430513685', 'ambipuri', 3, 220, 183),
('4902430454766', 'ultraclean', 11, 75, 67),
('4902430539715', 'whisper', 10, 70, 63),
('4902430457613', 'sensorexcel', 6, 410, 370),
('4902430535885', 'pampersS46', 4, 550, 479),
('4902430531108', 'H&S170ml', 5, 145, 132),
('4902430531047', 'H&S170ml', 4, 145, 132),
('4902430531139', 'H&S170ml', 1, 145, 132),
('4902430530958', 'H&S170ml', 3, 145, 132),
('6923492569159', 'makeupremover', 5, 225, 200),
('6946537052669', 'swirlgelliner', 12, 425, 370),
('6923492539060', 'geleyeliner', 8, 410, 357),
('3600530575510', 'lipliner', 6, 250, 218),
('3600530575534', 'lipliner', 6, 250, 218),
('7899026405417', 'rosacristal', 6, 100, 87),
('7899026452541', 'equilibrista', 5, 100, 87),
('7899026405202', 'perla', 6, 100, 87),
('7899026417144', 'chocolate', 5, 100, 87),
('7899026421141', 'gliterprata', 6, 100, 87),
('7899026401211', 'prata', 6, 100, 87),
('7899026421318', 'marinho', 6, 100, 87),
('7899026400559', 'blavk', 6, 100, 87),
('7899026423336', 'notequente', 6, 100, 87),
('7899026417267', 'paixao', 5, 100, 87),
('7899026421158', 'artistica', 13, 100, 87),
('7899026424630', 'absento', 6, 100, 87),
('7899026408326', 'intenso', 6, 100, 87),
('7899026405141', 'rubi', 2, 100, 87),
('7899026422414', 'noitedegala', 3, 100, 87),
('7899026414631', 'watershine', 3, 225, 196),
('7899026414693', 'waqtershinestraw', 3, 225, 196),
('6923492589638', 'watershinepure', 5, 275, 239),
('041554198416', 'lipstick', 3, 350, 305),
('041554198560', 'lipstick205', 5, 350, 305),
('041554198645', 'lipstick', 4, 350, 305),
('3600530559756', 'lipstickfatalred', 5, 375, 326),
('041554198430', 'lipstick455', 2, 310, 270),
('6902395228486', 'liprubiliciuos', 3, 350, 305),
('6902395228240', 'liprose', 2, 350, 305),
('6902395206750', 'lipstick935', 5, 220, 192),
('6902395259602', 'lipstickmat2', 2, 375, 326),
('6902395259633', 'lipstickmat5', 0, 375, 326),
('6902395259596', 'lipstickmat1', 1, 375, 326),
('041554283310', 'lipgloss', 8, 350, 305),
('6923492577338', 'lipgloss', 4, 275, 239),
('7899026415874', 'shinelipgoss', 3, 230, 200),
('6931638904504', 'lisive', 3, 550, 200),
('6931638904436', 'lisive', 5, 550, 200),
('6931638904559', 'lisive', 3, 550, 200),
('8901725134747', 'orangecream', 4, 10, 9.2),
('8901725921019', 'gelbar', 6, 27, 25),
('8901725951306', 'engagedrizzle', 1, 160, 133),
('  8901725951207', 'tease', 2, 160, 132),
('8901725951405', 'trial', 1, 160, 132),
('8901725950408', 'jump', 1, 160, 132),
('8901725950309', 'frost', 0, 160, 132),
('8901138506377', 'himnaurishing', 5, 75, 69),
('806360270608', 'whiteglow', 1, 375, 326),
('806360790502', 'nutramoist', 2, 365, 318),
('806360130506', 'papayablem', 2, 365, 318),
('676360250036', 'mango', 63, 12, 9),
('676370330049', 'orange', 54, 12, 9),
('676370330032', 'aple', 78, 12, 9),
('8901030443770', 'dove340hairfall', 12, 230, 122),
('8901030443749', 'dove340daily', 10, 230, 122),
('8901030433627', 'vim', 12, 22, 21),
('8901030215483', 'dove', 11, 158, 147),
('8901030458354', 'rin', 6, 10, 9.5),
('8906010750107', 'kitchentowel', 2, 200, 175),
('8857107232016', 'seaweed', 20, 20, 15),
('8852116800508', 'seaweed', 24, 20, 15),
('6941320720381', 'shwe', 20, 130, 100),
('8850144201809', 'knor', 5, 200, 150),
('8850332413137', 'violet', 20, 100, 80),
('8850332413144', 'violet', 20, 100, 80),
('8850332413113', 'violet', 20, 100, 80),
('8850332413120', 'violet', 20, 100, 80),
('6926145714234', 'chichi', 18, 200, 160),
('1803128230132', 'rich', 4, 220, 160),
('8850282053803', 'cappuccino', 2, 250, 200),
('8850283003838', 'coffemix', 5, 350, 280),
('8888311091823', 'calsome', 2, 300, 230),
('9556291800269', 'tatawa', 20, 100, 70),
('9556291800191', 'tatawa', 6, 100, 70),
('6931025802475', 'babycarier', 1, 1500, 1200),
('8901207503566', 'odonil', 18, 132, 120),
('8901277013125', 'beershampoo', 11, 250, 225),
('8901808004073', 'organic', 12, 140, 120),
('8901725924195', 'foamingf/w', 2, 229, 198),
('8908001528108', 'pudding', 37, 45, 30),
('8992222190039', 'fresh', 2, 110, 95),
('8901776420806', 'pearls', 42, 10, 8),
('4902430536172', 'pampersm62', 1, 860, 748),
('4902430543903', 'activepant', 3, 665, 629),
('4902430483025', 'gilletvec', 12, 89, 80),
('4902430487818', 'gilletvec', 14, 159, 142),
('4902430483032', 'gilletevec', 16, 99, 88),
('8901030465475', 'clearanti', 3, 135, 110),
('4902430526791', 'wilmanii', 4, 109, 80),
('8901233011547', 'perk', 1, 5, 4),
('8904063210036', 'rasbhari', 11, 165, 138),
('8901198440062', 'parker', 3, 350, 280),
('8901198420248', 'perker', 1, 325, 260),
('8901198420484', 'perker', 3, 750, 600),
('8901198420668', 'perker', 3, 750, 600),
('8901198420323', 'perker', 3, 375, 300),
('8901198430063', 'PERKER', 3, 375, 300),
('8901198460060', 'PERKER', 3, 350, 280),
('8901198410188', 'PERKER', 1, 125, 100),
('8901198410164', 'PERKER', 2, 125, 100),
('4002309007083', 'nussa', 6, 215, 187),
('8850291180309', 'saltedpumkin', 120, 30, 27),
('8850291100185', 'PAPRIKAPUMKIN', 42, 30, 27),
('8850291160356', 'SUNFLOWER', 44, 22, 20),
('8850291100031', 'SUNFLOWRE', 48, 22, 20),
('8852052011600', 'PRAWNCRAKER', 6, 185, 161),
('8906047382210', 'BARBIEFIGURINE', 14, 199, 173),
('8906047380728', 'CHHOTABEEM', 26, 149, 132),
('6920344802471', 'CANDY', 87, 15, 8.5),
('8993083926485', 'WAFERROLL', 6, 250, 130),
('8992952925949', 'WAFERS', 96, 10, 4.5),
('9555307002093', 'MINT', 60, 5, 4.5),
('9555307000303', 'MINT', 19, 5, 4.5),
('9555307002086', 'MINT', 35, 5, 4.5),
('8850291103605', 'MACADAMIAS', 18, 215, 190),
('8850291102684', 'PEANUTS', 19, 40, 35),
('8850291140655', 'PEANUTS', 4, 22, 20),
('8850291211607', 'SALTEDCASHEW', 7, 215, 190),
('8850291320804', 'BROADBEANS', 1, 22, 20),
('8850291110719', 'SALTEDPEANUTS', 9, 22, 20),
('8993083930611', 'LEMON3', 10, 120, 109),
('8993083927963', 'LEMON3', 11, 120, 109),
('8690997017116', 'VIVANIPASTA', 45, 15, 8.5),
('8690997017093', 'VIVANIPASTA', 45, 15, 8.5),
('8693029600911', 'SUPERXL', 46, 15, 9),
('8690997017147', 'LADYBIRD', 69, 15, 8.5),
('8690766294182', 'HALKMATRIX', 69, 15, 8.5),
('8693029300590', 'ELVANEXPRESS', 72, 20, 13),
('8906047380735', 'TOM&JERRY', 18, 149, 130),
('8906047381756', 'CLOTHPRINT', 61, 15, 13),
('8697620134462', 'GLADYS', 3, 420, 330),
('8691066114552', 'PIKNIK', 18, 100, 78),
('8906047381848', 'HANDBAND', 72, 15, 13),
('8906047381862', 'HANDBAND', 77, 15, 13),
('8906047381855', 'HANDBAND', 69, 15, 13),
('658444502101', 'CHEESEBALL', 11, 200, 174),
('8697620134455', 'GLADYS', 2, 530, 410),
('8902756451919', 'GREENPEAS1KG', 3, 150, 130),
('8850291160318', 'saltedsunflower', 44, 22, 20),
('8436015880238', 'redgrapejuice', 9, 370, 322),
('8436015880221', 'whitegrapejuice', 10, 370, 322),
('8906029180018', 'coldwax', 6, 90, 78),
('8906029183149', 'hotwax', 11, 42, 37),
('8906029183057', 'coldwax', 11, 42, 37),
('8904009614867', 'huggiesttpm58', 4, 740, 644),
('4902430523691', 'pampermagicgelM', 11, 230, 200),
('4902430510165', 'PANTENE', 4, 129, 118),
('4902430546942', 'PANTENE', 4, 139, 127),
('4902430418317', 'PANTENE', 4, 299, 250),
('4902430480567', 'PANTENE', 4, 129, 113),
('7702018934744', 'VENUS', 5, 199, 175),
('5000394082090', 'DURACELAAA', 72, 28, 22),
('4902430293341', 'OLAYSERUM', 3, 1999, 1666),
('4902430188876', 'OLAY', 3, 1299, 1083),
('6943745681551', 'PLUNGERCUTTER', 0, 310, 290),
('8901526208906', 'GARNIERBB', 11, 199, 173),
('8901512681003', 'sundropheart', 14, 173, 164),
('8901512541505', 'popcorn', 11, 15, 13),
('14000100', 'opennerset', 0, 1420, 1100),
('8901248253109', 'fairnhandsome', 7, 54, 40),
('4902430534918', 'pantene', 1, 109, 100),
('8901326052327', '9506MGREY', 3, 669, 530),
('8901326074053', 'SP26GRAPHITE', 3, 689, 550),
('8901326074060', 'SP26GRAPHITEl', 3, 689, 486),
('8901326050095', '1525s', 10, 229, 161),
('8901326052471', '9508S', 3, 699, 493),
('8901326052518', '9508S', 3, 699, 493),
('8901326074046', 'sp26S', 3, 689, 486),
('04627625', '3002XL', 10, 304, 214),
('8901326061466', '1803XL', 10, 184, 130),
('8901326003084', '38B', 10, 369, 260),
('8901326003060', '36B', 10, 369, 260),
('8901326003046', '34B', 4, 369, 260),
('8901326061480', '1803XL', 2, 194, 137),
('8901326013588', '1806M', 2, 179, 137),
('8901326061435', '1803XL', 2, 184, 129),
('8901326061473', '1803XL', 2, 184, 136),
('8901326061459', '1803XL', 2, 184, 129),
('8901326074008', 'SP26s', 3, 689, 485),
('8901326074039', 'SP26xl', 3, 694, 489),
('8901326066218', '1306L', 2, 539, 380),
('8901326066225', '1306XL', 2, 579, 408),
('8901326042434', '9411M', 2, 499, 351),
('8901326042441', '9411L', 2, 499, 351),
('8901326042373', '9411XL', 2, 509, 358),
('8901326070895', '1467S', 2, 175, 123),
('8901326070901', '1467L', 2, 175, 123),
('8901326070918', '1467L', 2, 175, 123),
('8901326070925', '1467XL', 2, 180, 126),
('8901326078389', '1467S', 2, 175, 123),
('8901326070932', '1467S', 2, 175, 123),
('8901326078426', '1467S', 2, 175, 123),
('8901326078433', '1467M', 2, 175, 123),
('8901326078440', '1467L', 2, 175, 123),
('8901326074077', 'SP26XL', 3, 694, 489),
('8901326066874', '1321S', 2, 399, 281),
('8901326066881', '1321M', 3, 399, 281),
('8901326066898', '1321L', 3, 399, 281),
('8901326066836', '1321S', 2, 399, 280),
('8901326066843', '1321M', 3, 399, 281),
('8901326066850', '1321L', 3, 399, 281),
('8901326066867', '1321XL', 3, 409, 288),
('8901326066942', '1321XL', 3, 409, 288),
('8901326066935', '1321L', 3, 399, 281),
('8901326066928', '1321M', 3, 399, 281),
('8901326066911', '1321S', 3, 399, 281),
('8901326078778', '1301XL', 2, 659, 465),
('8901326078761', '1301L', 2, 689, 464),
('8901326079324', '1319S', 4, 329, 232),
('8901326078815', '1301L', 2, 649, 499),
('8901326078822', '1301XL', 2, 699, 492),
('8901326078716', '1301L', 2, 689, 485),
('8901326078723', '1301XL', 2, 659, 465),
('8901326078709', '1301M', 2, 689, 464),
('8901326066638', '1319S', 2, 329, 232),
('8901326066652', '1319L', 2, 329, 232),
('8901326076163', '1467M', 2, 175, 123),
('8901326076170', '1467L', 2, 175, 123),
('8901326076187', '1467XL', 2, 180, 127),
('8901326066751', '1319S', 2, 329, 232),
('8901326079201', '1321S', 3, 399, 266),
('8901326079218', '1321M', 3, 399, 266),
('8901326079164', '1514S', 2, 275, 211),
('8901326079171', '1514m', 2, 275, 211),
('8901326067376', '2726s', 2, 325, 250),
('8901326067543', '2726m', 0, 325, 250),
('8901326067567', '2726xl', 2, 330, 260),
('8901326067499', '2726s', 2, 299, 230),
('8901326067505', '2726m', 1, 299, 230),
('8901326067512', '2726l', 2, 325, 250),
('8901326061657', '1301xl', 2, 659, 507),
('8901326042465', '9411s', 2, 499, 384),
('8901326042472', '9411m', 2, 499, 383),
('8901326042496', '9411xl', 2, 509, 392),
('8901326066720', '1319m', 2, 329, 253),
('8901326078976', '1359m', 2, 339, 260),
('8901326023242', '9930m', 2, 249, 191),
('8901326023259', '9930l', 2, 249, 191),
('8901326022726', '9922', 2, 199, 153),
('8901326022733', '9922l', 2, 199, 153),
('8901326066669', '1319xl', 2, 399, 260),
('8901326023402', '9930m', 2, 249, 191),
('8901326023419', '9930l', 2, 249, 192),
('8901326065068', '1805xl', 2, 274, 210),
('8901326065051', '1805l', 2, 269, 207),
('8901326065099', '1805l', 2, 269, 207),
('8901326065082', '1805m', 2, 269, 207),
('8901326065075', '1805s', 2, 269, 207),
('8901326065143', '1805xl', 2, 294, 226),
('8901326073100', '9508m', 3, 699, 537),
('8901326052266', '9506XL', 3, 699, 537),
('8901326074091', 'SP26M', 3, 689, 530),
('8901326052525', '9508M', 3, 699, 537),
('8901326074015', 'SP26M', 3, 689, 530),
('8901326073094', '9508S', 3, 699, 530),
('8901326074114', 'SP26XL', 3, 694, 533),
('8901326014455', '2401XL', 10, 499, 383),
('8901326077467', '2601XL', 15, 709, 545),
('8901326077436', '2601S', 15, 699, 537),
('8901326077443', '2601M', 14, 699, 537),
('8901326051818', '2520S', 8, 409, 314),
('8901326051849', '2520XL', 10, 419, 322),
('8901326051832', '2520L', 10, 409, 315),
('8901326051825', '2520M', 10, 409, 314),
('8901786331000', 'WHITEPEPPER', 8, 150, 130),
('8901691012087', 'LOVELITE', 24, 125, 63),
('8906002000135', 'GARLICCHILLI', 6, 79, 73),
('8906002001095', 'REDPEPERSOUCE', 12, 45, 40),
('8906002001231', 'MANCHURIASOUCE', 9, 59, 52),
('101', 'TEAMUG', 8, 420, 180),
('102', 'WINEGLASS', 12, 340, 150),
('103', 'HIPGLASS', 20, 480, 240),
('104', 'LAUNDRYBASKET', 12, 810, 350),
('6998076840139', 'FLOWERVEST', 10, 310, 120),
('6998076837719', 'FLOWERVEST', 12, 270, 80),
('105', 'DUCK', 30, 80, 40),
('106', 'PLAYTRAIN', 10, 320, 150),
('107', 'COMBAT', 10, 380, 170),
('108', 'BEUTYSET', 10, 370, 160),
('109', 'ARROWRIFLE', 9, 410, 190),
('110', 'AIRGUN', 9, 410, 190),
('111', 'DOUBLEGUN', 10, 250, 110),
('112', 'BATTLE', 7, 410, 190),
('113', 'WEAPON', 10, 320, 150),
('114', 'TOYSWEAPON', 10, 320, 150),
('115', 'MARCONIDINNERSET', 8, 1980, 950),
('116', 'TOWELSET', 30, 520, 250),
('117', 'towelS', 48, 90, 40),
('118', 'bedsheetsingle', 24, 290, 140),
('8901896619609', 'pillowcover', 18, 199, 150),
('119', 'scooty', 18, 1720, 750),
('120', 'hairclip', 36, 120, 60),
('121', 'hairban', 69, 80, 30),
('122', 'earing', 24, 80, 18),
('123', 'earing', 11, 120, 30),
('124', 'hair', 24, 30, 12),
('125', 'hair', 24, 90, 38),
('126', 'hairclip', 24, 150, 70),
('127', 'hair', 20, 50, 18),
('128', 'lovesmile', 54, 180, 92),
('8901286883788', 'card', 4, 175, 125),
('8901286778824', 'cards', 4, 175, 125),
('8901286981026', 'card', 4, 175, 125),
('8901286778596', 'card', 4, 175, 125),
('8901286778923', 'card', 8, 195, 140),
('8901286778404', 'card', 4, 175, 125),
('8901286778909', 'card', 8, 195, 140),
('8901286778817', 'card', 4, 195, 140),
('8901286881616', 'card', 6, 45, 32),
('8901286981255', 'card', 6, 45, 32),
('8901286969734', 'card', 6, 50, 36),
('8901286877381', 'card', 6, 50, 36),
('8901286889360', 'card', 6, 60, 43),
('8901286893268', 'card', 6, 60, 43),
('8901286909891', 'card', 6, 90, 65),
('8901286907910', 'card', 6, 90, 65),
('8901286981033', 'card', 6, 75, 54),
('8901286792738', 'card', 6, 125, 90),
('8901286699938', 'card', 6, 85, 61),
('100200008534', 'card', 10, 50, 30),
('100200008537', 'card', 10, 50, 30),
('9012862050291', 'card', 24, 45, 25),
('8901286485708', 'card', 10, 25, 18),
('8901286485647', 'card', 10, 25, 18),
('8901286485814', 'card', 10, 25, 18),
('8901286485692', 'card', 10, 25, 18),
('8901286485784', 'card', 10, 25, 18),
('8901286873536', 'card', 6, 45, 33),
('8901286860215', 'card', 6, 45, 33),
('8901286981101', 'card', 6, 60, 43),
('100200008536', 'CARD', 10, 50, 27),
('100200008535', 'card', 10, 50, 27),
('5029306380512', 'BIOFRESH', 29, 58, 45),
('129', 'CLOTHNAPKIN', 30, 120, 55),
('130', 'CANOPENER', 6, 480, 230),
('131', 'WINEOPENER', 6, 680, 320),
('132', 'CORKSREW', 12, 250, 96),
('133', 'WOODBITTER', 10, 180, 85),
('134', 'SINGLEMOULD', 8, 490, 220),
('135', 'SILICONMOULD', 6, 580, 270),
('136', 'ROTIROMOL', 30, 90, 35),
('137', 'BEETAU', 12, 130, 70),
('6194034600252', 'PAPERBAG', 34, 320, 190),
('8902587721113', 'FRESHRAPP', 12, 390, 250),
('138', 'SHOWPIESCE', 3, 450, 195),
('139', 'SHOWPIECSE', 6, 180, 75),
('140', 'SHOWPIECSE', 2, 180, 75),
('141', 'SHOWPIECSE', 3, 230, 105),
('142', 'SHOWPIECSE', 3, 230, 45),
('143', 'CANDLE', 6, 340, 150),
('144', 'CANDLE', 48, 60, 23),
('145', 'SHOWPICSE', 6, 280, 110),
('146', 'SNOWBALL', 12, 640, 310),
('147', 'CLOCK', 12, 220, 105),
('148', 'CLOCK', 12, 260, 110),
('8901326061954', 'SP02M', 10, 209, 161),
('8901326071540', 'SP02', 10, 199, 154),
